 * Serving Flask app "deploy_search" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
49.37.87.157 - - [16/Mar/2021 08:38:47] "[37mGET /search/tomato HTTP/1.1[0m" 200 -
49.37.87.157 - - [16/Mar/2021 08:38:57] "[37mGET /search/tomato HTTP/1.1[0m" 200 -
49.37.87.157 - - [16/Mar/2021 08:39:02] "[37mGET /search/tomat HTTP/1.1[0m" 200 -
49.37.87.157 - - [16/Mar/2021 08:39:08] "[37mGET /search/tamat HTTP/1.1[0m" 200 -
49.37.87.157 - - [16/Mar/2021 08:39:18] "[37mGET /search/tamata HTTP/1.1[0m" 200 -
172.105.161.142 - - [16/Mar/2021 08:46:06] "[33mGET / HTTP/1.1[0m" 404 -
157.44.42.105 - - [16/Mar/2021 08:46:36] "[37mGET /search/tomato HTTP/1.1[0m" 200 -
157.44.12.55 - - [16/Mar/2021 08:46:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
80.67.220.24 - - [16/Mar/2021 08:53:03] "[33mGET / HTTP/1.1[0m" 404 -
209.141.62.143 - - [16/Mar/2021 08:57:34] "[33mGET /manager/html HTTP/1.1[0m" 404 -
74.120.14.38 - - [16/Mar/2021 09:00:10] "[33mGET / HTTP/1.1[0m" 404 -
74.120.14.38 - - [16/Mar/2021 09:00:10] "[33mGET / HTTP/1.1[0m" 404 -
49.37.87.157 - - [16/Mar/2021 09:41:56] "[37mGET /search/tamat HTTP/1.1[0m" 200 -
49.37.87.157 - - [16/Mar/2021 09:41:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
